;Chuva Mensal (mm)
2004-11-30;215.5
2004-12-31;181.0
2005-01-31;378.3
2005-02-28;95.9
2005-03-31;202.1
2005-04-30;137.3
2005-05-31;177.1
2005-06-30;35.1
2005-07-31;39.8
2005-08-31;11.5
2005-09-30;150.3
2005-10-31;195.3
2005-11-30;96.6
2005-12-31;140.1
2006-01-31;230.9
2006-02-28;223.5
2006-03-31;407.9
2006-04-30;65.4
2006-05-31;23.7
2006-06-30;34.8
2006-07-31;78.6
2006-08-31;9.2
2006-09-30;86.2
2006-10-31;71.9
2006-11-30;175.0
2006-12-31;353.3
2007-01-31;208.7
2007-02-28;301.0
2007-03-31;240.2
2007-04-30;67.6
2007-05-31;63.1
2007-06-30;17.2
2007-07-31;134.3
2007-08-31;0.1
2007-09-30;27.4
2007-10-31;167.2
2007-11-30;211.7
2007-12-31;268.7
2008-01-31;388.0
2008-02-29;136.4
2008-03-31;332.8
2008-04-30;123.6
2008-05-31;80.9
2008-06-30;55.7
2008-07-31;0.0
2008-08-31;52.5
2008-09-30;49.9
2008-10-31;144.3
2008-11-30;125.4
2008-12-31;152.9
2009-01-31;356.4
2009-02-28;145.0
2009-03-31;73.6
2009-04-30;75.3
2009-05-31;58.1
2009-06-30;28.3
2009-07-31;157.7
2009-08-31;28.56
2009-09-30;198.9
2009-10-31;157.4
2009-11-30;237.2
2009-12-31;294.5
2010-01-31;549.1
2010-02-28;175.4
2010-03-31;258.9
2010-04-30;116.4
2010-05-31;52.8
2010-06-30;20.2
2010-07-31;78.4
2010-08-31;1.2
2010-09-30;100.4
2010-10-31;73.8
2010-11-30;129.2
2010-12-31;234.7
2011-01-31;428.4
2011-02-28;349.5
2011-03-31;265.1
2011-04-30;142.0
2011-05-31;40.1
2011-06-30;81.3
2011-07-31;1.5
2011-08-31;49.7
2011-09-30;10.7
2011-10-31;218.2
2011-11-30;73.4
2011-12-31;393.7
2012-01-31;401.5
2012-02-29;226.0
2012-03-31;165.9
2012-04-30;149.1
2012-05-31;82.4
2012-06-30;58.81
2012-07-31;105.5
2012-08-31;3.7
2012-09-30;31.9
2012-10-31;93.9
2012-11-30;154.0
2012-12-31;623.2
2013-01-31;321.7
2013-02-28;372.1
2013-03-31;175.0
2013-04-30;103.4
2013-05-31;39.4
2013-06-30;210.9
2013-07-31;168.8
2013-08-31;15.3
2013-09-30;45.1
2013-10-31;110.7
2013-11-30;76.6
2013-12-31;139.9
2014-01-31;189.7
2014-02-28;236.1
2014-03-31;222.9
2014-04-30;110.2
2014-05-31;71.0
2014-06-30;11.5
2014-07-31;51.9
2014-08-31;20.5
2014-09-30;82.1
2014-10-31;23.8
2014-11-30;209.3
2014-12-31;258.0
2015-01-31;249.3
2015-02-28;303.5
2015-03-31;265.9
2015-04-30;100.4
2015-05-31;87.2
2015-06-30;25.4
2015-07-31;62.7
2015-08-31;40.5
2015-09-30;280.9
2015-10-31;139.63
2015-11-30;145.48
2015-12-31;221.9
2016-01-31;242.8
2016-02-29;225.2
2016-03-31;288.1
2016-04-30;92.2
2016-05-31;141.4
2016-06-30;207.3
2016-07-31;0.0
2016-08-31;82.2
2016-09-30;29.1
2016-10-31;116.9
2016-11-30;181.2
2016-12-31;129.2
2017-01-31;310.92
2017-02-28;254.8
2017-03-31;120.8
2017-04-30;156.3
2017-05-31;166.1
2017-06-30;101.6
2017-07-31;0.2
2017-08-31;53.4
2017-09-30;12.0
2017-10-31;121.2
2017-11-30;174.4
2017-12-31;169.6
2018-01-31;238.2
2018-02-28;84.5
2018-03-31;225.7
2018-04-30;66.4
2018-05-31;25.8
2018-06-30;15.0
2018-07-31;20.5
2018-08-31;28.56
2018-09-30;72.9
2018-10-31;203.4
2018-11-30;134.1
2018-12-31;258.0
2019-01-31;310.92
2019-02-28;315.5
2019-03-31;318.5
2019-04-30;172.3
2019-05-31;97.3
2019-06-30;59.0
2019-07-31;195.1
2019-08-31;6.7
2019-09-30;73.7
2019-10-31;75.9
2019-11-30;170.8
2019-12-31;249.0
2020-01-31;408.1
2020-02-29;363.0
2020-03-31;95.5
2020-04-30;5.6
2020-05-31;13.7
2020-06-30;163.8
2020-07-31;10.2
2020-08-31;62.1
2020-09-30;22.9
2020-10-31;213.9
2020-11-30;162.1
2020-12-31;235.36
2021-01-31;373.3
2021-02-28;174.1
2021-03-31;137.8
2021-04-30;55.7
2021-05-31;38.5
2021-06-30;15.5
2021-07-31;38.0
2021-08-31;44.8
2021-09-30;85.08
2021-10-31;152.8
2021-11-30;108.2
2021-12-31;247.4
2022-01-31;418.4
2022-02-28;136.3
2022-03-31;233.6
2022-04-30;40.4
2022-05-31;67.3
2022-06-30;45.9
2022-07-31;8.8
2022-08-31;35.2
2022-09-30;131.3
2022-10-31;117.3
2022-11-30;197.7
2022-12-31;200.4
